chr,Marker,Map Pos (cM),Phys Pos (bp)
14,rs3663148,37.75,"81,549,269"
14,rs3718262,39.17,"92,413,488"
14,rs6211694,50.67,"103,092,227"
14,rs3683221,51.58,"106,966,046"
14,rs3707842,57.19,"118,774,157"
14,rs13482416,60.09,"123,897,764"
15,rs13459176,0.00,"3,229,130"
15,rs13482431,5.03,"11,369,635"
15,rs13482461,7.93,"18,989,437"
15,rs13482486,9.98,"25,834,974"
15,rs6333696,13.77,"32,230,149"
15,rs3695416,15.83,"38,595,274"
15,CEL-15_44698021,18.09,"44,621,103"
15,rs3692040,21.66,"51,130,382"
15,rs6400804,23.70,"56,869,671"
15,rs4139476,25.96,"62,973,141"
15,rs13482635,30.19,"69,530,236"
15,rs13482654,35.12,"76,776,858"
15,rs4230908,38.13,"83,210,799"
15,rs3720931,44.21,"89,581,344"
15,rs13482726,54.47,"95,950,747"
15,rs13482741,58.03,"101,104,558"
16,rs4152386,0.00,"3,658,583"
16,rs4165119,9.08,"20,048,857"
16,rs6294027,12.40,"25,370,478"
16,rs4170074,18.02,"31,869,305"
16,rs4174469,21.58,"37,877,542"
16,rs4180126,25.47,"44,439,523"
16,rs3696661,30.27,"51,453,712"
16,rs6188665,34.62,"65,343,226"
16,rs4201178,39.07,"71,985,529"
16,rs4207452,42.41,"77,426,457"
16,rs4211731,44.45,"83,401,918"
16,rs4219239,52.22,"91,720,510"
16,rs3164088,55.34,"96,696,753"
17,rs3724616,0.00,"3,000,665"
17,rs3702484,4.78,"8,407,212"
17,rs3675740,7.36,"14,492,285"
17,CEL-17_21229557,8.99,"20,436,833"
17,rs6358703,12.21,"28,506,799"
17,gnf17.035.152,15.77,"32,759,014"
17,CEL-17_40073719,16.37,"39,439,743"
17,rs13483011,19.88,"46,555,895"
17,mCV22888090,31.56,"61,294,637"
17,rs6210797,36.94,"67,976,068"
17,rs13483110,42.79,"76,067,016"
17,rs3684732,53.21,"81,302,791"
17,rs13483159,60.39,"88,028,720"
18,rs13483183,0.00,"3,682,469"
18,rs13483200,1.84,"10,108,718"
18,rs13483226,5.51,"16,414,943"
18,rs6194744,8.20,"22,236,323"
18,rs3722205,10.78,"28,065,456"
18,UT_18_33.980716,13.04,"34,018,979"
18,rs6184541,21.45,"47,816,646"
18,gnf18.051.412,23.50,"53,321,117"
18,CEL-18_60214752,29.71,"59,924,390"
18,rs13483409,36.52,"66,269,017"
18,gnf18.069.928,40.09,"71,877,091"
18,rs3705890,44.32,"77,151,914"
18,rs13483466,51.85,"82,589,970"
19,rs3713033,0.00,"4,924,597"
19,rs6307076,5.03,"14,252,840"
19,rs3714482,26.97,"28,637,227"
19,rs13483601,32.11,"34,651,093"
19,mCV23121032,38.78,"40,524,220"
19,rs13483650,44.61,"47,273,905"
19,rs13483677,49.75,"53,772,375"
19,rs3711945,53.97,"58,633,582"
